Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/articulos/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/articulos/locale with glob **/*.mo.
Watching dir /app/usuarios/locale with glob **/*.mo.
File /usr/local/lib/python3.9/dist-packages/django/middleware/security.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/core/cache/backends/filebased.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/enum.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/warnings.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/queue.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/apps.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/backends.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/core/management/commands/__init__.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/templatetags/i18n.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/db/models/sql/constants.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/asyncio/subprocess.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/urls/utils.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/tempfile.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/messages.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/utils/html.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/utils/timezone.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/template/loaders/base.py first seen with mtime 1651452472.1317782
File /usr/lib/python3.9/selectors.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/templatetags/l10n.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/db/models/sql/subqueries.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/template/backends/django.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/wsgiref/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1651452471.5117784
File /usr/lib/python3.9/_sitebuiltins.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/formats.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/utils/numberformat.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/asyncio/locks.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/urllib/parse.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1651452471.2417784
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1651452471.3917782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/exceptions.py first seen with mtime 1651452470.9717784
File /usr/lib/python3.9/unittest/util.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/exceptions.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/db/models/sql/where.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/sqlparse/formatter.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/dateparse.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/operations/models.py first seen with mtime 1651452472.0617783
File /usr/lib/python3.9/encodings/latin_1.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/message.py first seen with mtime 1614531824.0
File /app/articulos/__init__.py first seen with mtime 1651451426.6928272
File /usr/local/lib/python3.9/dist-packages/django/core/checks/model_checks.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1651452471.8617783
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/checks.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/mixins.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/core/checks/security/base.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/comparison.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/shutil.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/utils.py first seen with mtime 1651452472.0617783
File /usr/lib/python3.9/email/mime/multipart.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/forms.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/logging/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/trsock.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/base_events.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/errors.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/__init__.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/db/__init__.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/email/quoprimime.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/json.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/views/defaults.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/operations/base.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/core/checks/translation.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/forms/renderers.py first seen with mtime 1651452472.0917783
File /usr/lib/python3.9/pickle.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/zoneinfo/_common.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/utils.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/datetime.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/__init__.py first seen with mtime 1651452471.7417784
File /usr/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/__init__.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/asgiref/current_thread_executor.py first seen with mtime 1651452469.8817782
File /usr/lib/python3.9/_weakrefset.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/http/multipartparser.py first seen with mtime 1651452472.1117783
File /usr/local/lib/python3.9/dist-packages/django/core/files/utils.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/utils/version.py first seen with mtime 1651452472.1517782
File /app/usuarios/__init__.py first seen with mtime 1651451426.862998
File /app/articulos/models.py first seen with mtime 1651451426.7448208
File /usr/local/lib/python3.9/dist-packages/asgiref/local.py first seen with mtime 1651452469.8817782
File /usr/lib/python3.9/io.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/mimetypes.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/unittest/main.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/operator.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/expressions.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/email/_encoded_words.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/features.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/db/models/manager.py first seen with mtime 1651452472.0717783
File /app/articulos/views_categoria.py first seen with mtime 1651451426.760821
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/introspection.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/functools.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/apps.py first seen with mtime 1651452471.3917782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1651452471.2417784
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/tokens.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/sqlparse/engine/grouping.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/template/engine.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/utils/_os.py first seen with mtime 1651452472.1417782
File /app/articulos/urls.py first seen with mtime 1651451426.760821
File /usr/local/lib/python3.9/dist-packages/django/core/checks/templates.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/getpass.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/utils/crypto.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/sqlparse/lexer.py first seen with mtime 1651452469.4317782
File /usr/local/lib/python3.9/dist-packages/django/template/__init__.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/forms/forms.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/MySQLdb/times.py first seen with mtime 1651452470.2017784
File /usr/local/lib/python3.9/dist-packages/django/urls/exceptions.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/middleware/common.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/email/headerregistry.py first seen with mtime 1614531824.0
File /app/usuarios/models.py first seen with mtime 1651451426.8850892
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1651452471.3817782
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/validators.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/random.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/cache/backends/base.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/apps.py first seen with mtime 1651452470.9717784
File /usr/lib/python3.9/heapq.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/conf/__init__.py first seen with mtime 1651452470.7217784
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/__init__.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/db/models/sql/query.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/fields.py first seen with mtime 1651452471.3917782
File /usr/lib/python3.9/importlib/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/posixpath.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/re.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/admin.py first seen with mtime 1651452471.3917782
File /usr/lib/python3.9/genericpath.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/registry.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/db/utils.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/lib-dynload/_ssl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/autoreload.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/handlers/exception.py first seen with mtime 1651452472.0017784
File /etc/python3.9/sitecustomize.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/policy.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/token.py first seen with mtime 1614531824.0
